Device: cuda 
Epoch: 1/60
Training
  0%|          | 0/135 [00:00<?, ?it/s]
 96%|█████████▋| 130/135 [07:08<00:16,  3.32s/it]
 97%|█████████▋| 131/135 [07:11<00:13,  3.29s/it]
 98%|█████████▊| 132/135 [07:15<00:09,  3.28s/it]
 99%|█████████▊| 133/135 [07:18<00:06,  3.33s/it]
 99%|█████████▉| 134/135 [07:21<00:03,  3.36s/it]
100%|██████████| 135/135 [07:23<00:00,  2.72s/it]
100%|██████████| 135/135 [07:23<00:00,  3.28s/it]
Multi task loss: 0.11705505721097768
Detection loss: 0.03571542276372743, accuracy: 100.0
Classification loss: 0.19816721975803375, accuracy: 94.0813980102539
Validating

  0%|          | 0/48 [00:00<?, ?it/s]
  2%|▏         | 1/48 [00:02<02:00,  2.57s/it]
  4%|▍         | 2/48 [00:05<01:57,  2.55s/it]
  6%|▋         | 3/48 [00:07<01:55,  2.57s/it]
  8%|▊         | 4/48 [00:10<01:57,  2.67s/it]
 10%|█         | 5/48 [00:13<01:54,  2.66s/it]
 12%|█▎        | 6/48 [00:15<01:53,  2.71s/it]
 15%|█▍        | 7/48 [00:18<01:49,  2.66s/it]
 17%|█▋        | 8/48 [00:21<01:46,  2.67s/it]
 19%|█▉        | 9/48 [00:23<01:44,  2.69s/it]
 21%|██        | 10/48 [00:26<01:43,  2.72s/it]
 23%|██▎       | 11/48 [00:29<01:42,  2.77s/it]
 25%|██▌       | 12/48 [00:32<01:39,  2.78s/it]
 27%|██▋       | 13/48 [00:35<01:37,  2.79s/it]
 29%|██▉       | 14/48 [00:38<01:35,  2.81s/it]
 31%|███▏      | 15/48 [00:41<01:33,  2.84s/it]
 33%|███▎      | 16/48 [00:43<01:30,  2.82s/it]
 35%|███▌      | 17/48 [00:46<01:27,  2.82s/it]
 38%|███▊      | 18/48 [00:49<01:23,  2.79s/it]
 40%|███▉      | 19/48 [00:51<01:19,  2.74s/it]
 42%|████▏     | 20/48 [00:54<01:17,  2.78s/it]
 44%|████▍     | 21/48 [00:57<01:14,  2.77s/it]
 46%|████▌     | 22/48 [01:00<01:12,  2.77s/it]
 48%|████▊     | 23/48 [01:02<01:08,  2.73s/it]
 50%|█████     | 24/48 [01:05<01:04,  2.70s/it]
 52%|█████▏    | 25/48 [01:08<01:01,  2.69s/it]
 54%|█████▍    | 26/48 [01:10<00:59,  2.70s/it]
 56%|█████▋    | 27/48 [01:13<00:56,  2.70s/it]
 58%|█████▊    | 28/48 [01:16<00:54,  2.74s/it]
 60%|██████    | 29/48 [01:19<00:52,  2.78s/it]
 62%|██████▎   | 30/48 [01:22<00:49,  2.76s/it]
 65%|██████▍   | 31/48 [01:24<00:46,  2.71s/it]
 67%|██████▋   | 32/48 [01:27<00:43,  2.74s/it]
 69%|██████▉   | 33/48 [01:30<00:40,  2.73s/it]
 71%|███████   | 34/48 [01:33<00:38,  2.75s/it]
 73%|███████▎  | 35/48 [01:35<00:35,  2.76s/it]
 75%|███████▌  | 36/48 [01:38<00:32,  2.73s/it]
 77%|███████▋  | 37/48 [01:41<00:30,  2.74s/it]
 79%|███████▉  | 38/48 [01:44<00:27,  2.78s/it]
 81%|████████▏ | 39/48 [01:46<00:24,  2.74s/it]
 83%|████████▎ | 40/48 [01:49<00:22,  2.83s/it]
 85%|████████▌ | 41/48 [01:52<00:19,  2.80s/it]
 88%|████████▊ | 42/48 [01:55<00:16,  2.79s/it]
 90%|████████▉ | 43/48 [01:58<00:13,  2.80s/it]
 92%|█████████▏| 44/48 [02:00<00:11,  2.79s/it]
 94%|█████████▍| 45/48 [02:03<00:08,  2.76s/it]
 96%|█████████▌| 46/48 [02:06<00:05,  2.71s/it]
 98%|█████████▊| 47/48 [02:08<00:02,  2.72s/it]
100%|██████████| 48/48 [02:11<00:00,  2.72s/it]
100%|██████████| 48/48 [02:11<00:00,  2.74s/it]
Multi task loss: 0.24305264452834427
Detection loss: 0.21905513089823436, accuracy: 93.32464599609375
Classification loss: 0.26679784059524536, accuracy: 94.39922332763672


Epoch: 55/60
Training

  0%|          | 0/135 [00:00<?, ?it/s]
  1%|          | 1/135 [00:03<07:19,  3.28s/it]
  1%|▏         | 2/135 [00:06<07:24,  3.34s/it]
  2%|▏         | 3/135 [00:09<07:10,  3.26s/it]
  3%|▎         | 4/135 [00:13<07:07,  3.27s/it]
  4%|▎         | 5/135 [00:16<07:05,  3.27s/it]
  4%|▍         | 6/135 [00:19<07:05,  3.30s/it]
  5%|▌         | 7/135 [00:23<07:01,  3.29s/it]
  6%|▌         | 8/135 [00:26<06:59,  3.31s/it]
  7%|▋         | 9/135 [00:29<06:53,  3.28s/it]
  7%|▋         | 10/135 [00:32<06:45,  3.24s/it]
  8%|▊         | 11/135 [00:36<06:52,  3.33s/it]
  9%|▉         | 12/135 [00:39<06:43,  3.28s/it]
 10%|▉         | 13/135 [00:42<06:41,  3.29s/it]
 10%|█         | 14/135 [00:45<06:36,  3.28s/it]
 11%|█         | 15/135 [00:49<06:31,  3.26s/it]
 12%|█▏        | 16/135 [00:52<06:31,  3.29s/it]
 13%|█▎        | 17/135 [00:56<06:35,  3.35s/it]
 13%|█▎        | 18/135 [00:59<06:29,  3.33s/it]
 14%|█▍        | 19/135 [01:02<06:23,  3.30s/it]
 15%|█▍        | 20/135 [01:06<06:24,  3.34s/it]
 16%|█▌        | 21/135 [01:09<06:20,  3.34s/it]
 16%|█▋        | 22/135 [01:12<06:08,  3.26s/it]
 17%|█▋        | 23/135 [01:15<06:08,  3.29s/it]
 18%|█▊        | 24/135 [01:19<06:04,  3.28s/it]
 19%|█▊        | 25/135 [01:22<06:00,  3.28s/it]
 19%|█▉        | 26/135 [01:25<05:54,  3.25s/it]
 20%|██        | 27/135 [01:28<05:50,  3.24s/it]
 21%|██        | 28/135 [01:31<05:43,  3.21s/it]
 21%|██▏       | 29/135 [01:35<05:42,  3.23s/it]
 22%|██▏       | 30/135 [01:38<05:40,  3.25s/it]
 23%|██▎       | 31/135 [01:41<05:40,  3.28s/it]
 24%|██▎       | 32/135 [01:44<05:34,  3.24s/it]
 24%|██▍       | 33/135 [01:48<05:28,  3.22s/it]
 25%|██▌       | 34/135 [01:51<05:28,  3.25s/it]
 26%|██▌       | 35/135 [01:54<05:24,  3.24s/it]
 27%|██▋       | 36/135 [01:58<05:24,  3.27s/it]
 27%|██▋       | 37/135 [02:01<05:20,  3.27s/it]
 28%|██▊       | 38/135 [02:04<05:18,  3.28s/it]
 29%|██▉       | 39/135 [02:07<05:17,  3.30s/it]
 30%|██▉       | 40/135 [02:11<05:14,  3.31s/it]
 30%|███       | 41/135 [02:14<05:06,  3.26s/it]
 31%|███       | 42/135 [02:17<04:58,  3.21s/it]
 32%|███▏      | 43/135 [02:20<04:56,  3.22s/it]
 33%|███▎      | 44/135 [02:24<04:55,  3.25s/it]
 33%|███▎      | 45/135 [02:27<04:55,  3.28s/it]
 34%|███▍      | 46/135 [02:30<04:53,  3.29s/it]
 35%|███▍      | 47/135 [02:33<04:48,  3.28s/it]
 36%|███▌      | 48/135 [02:37<04:45,  3.29s/it]
 36%|███▋      | 49/135 [02:40<04:48,  3.36s/it]
 37%|███▋      | 50/135 [02:44<04:46,  3.37s/it]
 38%|███▊      | 51/135 [02:47<04:42,  3.37s/it]
 39%|███▊      | 52/135 [02:50<04:38,  3.35s/it]
 39%|███▉      | 53/135 [02:54<04:36,  3.37s/it]
 40%|████      | 54/135 [02:57<04:28,  3.32s/it]
 41%|████      | 55/135 [03:00<04:25,  3.32s/it]
 41%|████▏     | 56/135 [03:03<04:16,  3.24s/it]
 42%|████▏     | 57/135 [03:07<04:14,  3.26s/it]
 43%|████▎     | 58/135 [03:10<04:09,  3.24s/it]
 44%|████▎     | 59/135 [03:13<04:04,  3.22s/it]
 44%|████▍     | 60/135 [03:16<04:03,  3.24s/it]
 45%|████▌     | 61/135 [03:19<03:57,  3.20s/it]
 46%|████▌     | 62/135 [03:23<03:55,  3.23s/it]
 47%|████▋     | 63/135 [03:26<03:52,  3.23s/it]
 47%|████▋     | 64/135 [03:29<03:48,  3.21s/it]
 48%|████▊     | 65/135 [03:32<03:47,  3.25s/it]
 49%|████▉     | 66/135 [03:36<03:46,  3.28s/it]
 50%|████▉     | 67/135 [03:39<03:41,  3.25s/it]
 50%|█████     | 68/135 [03:42<03:39,  3.28s/it]
 51%|█████     | 69/135 [03:46<03:34,  3.26s/it]
 52%|█████▏    | 70/135 [03:49<03:31,  3.25s/it]
 53%|█████▎    | 71/135 [03:52<03:27,  3.24s/it]
 53%|█████▎    | 72/135 [03:55<03:26,  3.27s/it]
 54%|█████▍    | 73/135 [03:59<03:22,  3.27s/it]
 55%|█████▍    | 74/135 [04:02<03:17,  3.24s/it]
 56%|█████▌    | 75/135 [04:05<03:16,  3.28s/it]
 56%|█████▋    | 76/135 [04:08<03:14,  3.30s/it]
 57%|█████▋    | 77/135 [04:12<03:12,  3.32s/it]
 58%|█████▊    | 78/135 [04:15<03:10,  3.35s/it]
 59%|█████▊    | 79/135 [04:19<03:07,  3.34s/it]
 59%|█████▉    | 80/135 [04:22<03:04,  3.35s/it]
 60%|██████    | 81/135 [04:25<03:00,  3.35s/it]
 61%|██████    | 82/135 [04:29<02:57,  3.35s/it]
 61%|██████▏   | 83/135 [04:32<02:51,  3.30s/it]
 62%|██████▏   | 84/135 [04:35<02:45,  3.25s/it]
 63%|██████▎   | 85/135 [04:38<02:43,  3.28s/it]
 64%|██████▎   | 86/135 [04:42<02:43,  3.33s/it]
 64%|██████▍   | 87/135 [04:45<02:41,  3.35s/it]
 65%|██████▌   | 88/135 [04:49<02:38,  3.38s/it]
 66%|██████▌   | 89/135 [04:52<02:32,  3.31s/it]
 67%|██████▋   | 90/135 [04:55<02:28,  3.29s/it]
 67%|██████▋   | 91/135 [04:58<02:25,  3.31s/it]
 68%|██████▊   | 92/135 [05:02<02:24,  3.37s/it]
 69%|██████▉   | 93/135 [05:05<02:19,  3.32s/it]
 70%|██████▉   | 94/135 [05:08<02:15,  3.31s/it]
 70%|███████   | 95/135 [05:12<02:13,  3.33s/it]
 71%|███████   | 96/135 [05:15<02:10,  3.33s/it]
 72%|███████▏  | 97/135 [05:18<02:06,  3.32s/it]
 73%|███████▎  | 98/135 [05:22<02:03,  3.34s/it]
 73%|███████▎  | 99/135 [05:25<01:58,  3.28s/it]
 74%|███████▍  | 100/135 [05:28<01:53,  3.26s/it]
 75%|███████▍  | 101/135 [05:31<01:51,  3.28s/it]
 76%|███████▌  | 102/135 [05:35<01:47,  3.26s/it]
 76%|███████▋  | 103/135 [05:38<01:44,  3.28s/it]
 77%|███████▋  | 104/135 [05:41<01:43,  3.33s/it]
 78%|███████▊  | 105/135 [05:45<01:40,  3.34s/it]
 79%|███████▊  | 106/135 [05:48<01:35,  3.29s/it]
 79%|███████▉  | 107/135 [05:51<01:32,  3.29s/it]
 80%|████████  | 108/135 [05:55<01:30,  3.35s/it]
 81%|████████  | 109/135 [05:58<01:26,  3.32s/it]
 81%|████████▏ | 110/135 [06:01<01:23,  3.33s/it]
 82%|████████▏ | 111/135 [06:05<01:20,  3.36s/it]
 83%|████████▎ | 112/135 [06:08<01:16,  3.34s/it]
 84%|████████▎ | 113/135 [06:11<01:12,  3.31s/it]
 84%|████████▍ | 114/135 [06:15<01:09,  3.32s/it]
 85%|████████▌ | 115/135 [06:18<01:05,  3.28s/it]
 86%|████████▌ | 116/135 [06:21<01:02,  3.31s/it]
 87%|████████▋ | 117/135 [06:24<00:59,  3.28s/it]
 87%|████████▋ | 118/135 [06:28<00:55,  3.27s/it]
 88%|████████▊ | 119/135 [06:31<00:52,  3.28s/it]
 89%|████████▉ | 120/135 [06:34<00:49,  3.32s/it]
 90%|████████▉ | 121/135 [06:38<00:46,  3.30s/it]
 90%|█████████ | 122/135 [06:41<00:42,  3.30s/it]
 91%|█████████ | 123/135 [06:44<00:39,  3.29s/it]
 92%|█████████▏| 124/135 [06:48<00:36,  3.32s/it]
 93%|█████████▎| 125/135 [06:51<00:33,  3.36s/it]
 93%|█████████▎| 126/135 [06:54<00:29,  3.30s/it]
 94%|█████████▍| 127/135 [06:58<00:26,  3.31s/it]
 95%|█████████▍| 128/135 [07:01<00:23,  3.32s/it]
 96%|█████████▌| 129/135 [07:04<00:20,  3.34s/it]
 96%|█████████▋| 130/135 [07:08<00:16,  3.35s/it]
 97%|█████████▋| 131/135 [07:11<00:13,  3.37s/it]
 98%|█████████▊| 132/135 [07:14<00:10,  3.37s/it]
 99%|█████████▊| 133/135 [07:18<00:06,  3.28s/it]
 99%|█████████▉| 134/135 [07:21<00:03,  3.25s/it]
100%|██████████| 135/135 [07:22<00:00,  2.65s/it]
100%|██████████| 135/135 [07:22<00:00,  3.28s/it]
Multi task loss: 0.1525551901584448
Detection loss: 0.0705712554343911, accuracy: 98.77906799316406
Classification loss: 0.23561884462833405, accuracy: 81.15116119384766
Validating

  0%|          | 0/48 [00:00<?, ?it/s]
  2%|▏         | 1/48 [00:02<02:18,  2.95s/it]
  4%|▍         | 2/48 [00:05<02:09,  2.82s/it]
  6%|▋         | 3/48 [00:08<02:01,  2.71s/it]
  8%|▊         | 4/48 [00:10<01:58,  2.69s/it]
 10%|█         | 5/48 [00:13<01:56,  2.71s/it]
 12%|█▎        | 6/48 [00:16<01:53,  2.70s/it]
 15%|█▍        | 7/48 [00:18<01:49,  2.68s/it]
 17%|█▋        | 8/48 [00:21<01:47,  2.68s/it]
 19%|█▉        | 9/48 [00:24<01:44,  2.69s/it]
 21%|██        | 10/48 [00:27<01:43,  2.72s/it]
 23%|██▎       | 11/48 [00:29<01:40,  2.72s/it]
 25%|██▌       | 12/48 [00:32<01:35,  2.67s/it]
 27%|██▋       | 13/48 [00:35<01:36,  2.77s/it]
 29%|██▉       | 14/48 [00:38<01:34,  2.78s/it]
 31%|███▏      | 15/48 [00:41<01:32,  2.79s/it]
 33%|███▎      | 16/48 [00:43<01:27,  2.73s/it]
 35%|███▌      | 17/48 [00:46<01:23,  2.70s/it]
 38%|███▊      | 18/48 [00:48<01:21,  2.70s/it]
 40%|███▉      | 19/48 [00:51<01:19,  2.74s/it]
 42%|████▏     | 20/48 [00:54<01:15,  2.68s/it]
 44%|████▍     | 21/48 [00:57<01:12,  2.70s/it]
 46%|████▌     | 22/48 [00:59<01:11,  2.75s/it]
 48%|████▊     | 23/48 [01:02<01:08,  2.74s/it]
 50%|█████     | 24/48 [01:05<01:04,  2.69s/it]
 52%|█████▏    | 25/48 [01:07<01:01,  2.69s/it]
 54%|█████▍    | 26/48 [01:10<00:59,  2.71s/it]
 56%|█████▋    | 27/48 [01:13<00:57,  2.73s/it]
 58%|█████▊    | 28/48 [01:16<00:55,  2.76s/it]
 60%|██████    | 29/48 [01:19<00:52,  2.77s/it]
 62%|██████▎   | 30/48 [01:21<00:49,  2.75s/it]
 65%|██████▍   | 31/48 [01:24<00:46,  2.74s/it]
 67%|██████▋   | 32/48 [01:27<00:44,  2.78s/it]
 69%|██████▉   | 33/48 [01:30<00:41,  2.76s/it]
 71%|███████   | 34/48 [01:32<00:38,  2.75s/it]
 73%|███████▎  | 35/48 [01:35<00:35,  2.73s/it]
 75%|███████▌  | 36/48 [01:38<00:33,  2.77s/it]
 77%|███████▋  | 37/48 [01:40<00:29,  2.72s/it]
 79%|███████▉  | 38/48 [01:43<00:27,  2.72s/it]
 81%|████████▏ | 39/48 [01:46<00:24,  2.72s/it]
 83%|████████▎ | 40/48 [01:49<00:21,  2.73s/it]
 85%|████████▌ | 41/48 [01:51<00:19,  2.73s/it]
 88%|████████▊ | 42/48 [01:54<00:16,  2.78s/it]
 90%|████████▉ | 43/48 [01:57<00:14,  2.80s/it]
 92%|█████████▏| 44/48 [02:00<00:11,  2.80s/it]
 94%|█████████▍| 45/48 [02:03<00:08,  2.80s/it]
 96%|█████████▌| 46/48 [02:05<00:05,  2.79s/it]
 98%|█████████▊| 47/48 [02:08<00:02,  2.76s/it]
100%|██████████| 48/48 [02:11<00:00,  2.82s/it]
100%|██████████| 48/48 [02:11<00:00,  2.74s/it]
Multi task loss: 0.6045680838739861
Detection loss: 0.7854398029008155, accuracy: 77.36894226074219
Classification loss: 0.4242718517780304, accuracy: 79.22500610351562


Epoch: 56/60
Training

  0%|          | 0/135 [00:00<?, ?it/s]
  1%|          | 1/135 [00:03<07:39,  3.43s/it]
  1%|▏         | 2/135 [00:06<07:16,  3.28s/it]
  2%|▏         | 3/135 [00:10<07:20,  3.34s/it]
  3%|▎         | 4/135 [00:13<07:15,  3.32s/it]
  4%|▎         | 5/135 [00:16<07:08,  3.30s/it]
  4%|▍         | 6/135 [00:19<06:58,  3.24s/it]
  5%|▌         | 7/135 [00:23<06:58,  3.27s/it]
  6%|▌         | 8/135 [00:26<06:54,  3.26s/it]
  7%|▋         | 9/135 [00:29<06:54,  3.29s/it]
  7%|▋         | 10/135 [00:32<06:45,  3.24s/it]
  8%|▊         | 11/135 [00:35<06:41,  3.24s/it]
  9%|▉         | 12/135 [00:39<06:39,  3.25s/it]
 10%|▉         | 13/135 [00:42<06:40,  3.28s/it]
 10%|█         | 14/135 [00:45<06:35,  3.27s/it]
 11%|█         | 15/135 [00:49<06:37,  3.31s/it]
 12%|█▏        | 16/135 [00:52<06:34,  3.32s/it]
 13%|█▎        | 17/135 [00:55<06:25,  3.27s/it]
 13%|█▎        | 18/135 [00:58<06:19,  3.24s/it]
 14%|█▍        | 19/135 [01:02<06:14,  3.23s/it]
 15%|█▍        | 20/135 [01:05<06:08,  3.21s/it]
 16%|█▌        | 21/135 [01:08<06:10,  3.25s/it]
 16%|█▋        | 22/135 [01:11<06:07,  3.25s/it]
 17%|█▋        | 23/135 [01:15<06:02,  3.24s/it]
 18%|█▊        | 24/135 [01:18<05:54,  3.20s/it]
 19%|█▊        | 25/135 [01:21<05:55,  3.23s/it]
 19%|█▉        | 26/135 [01:24<05:55,  3.26s/it]
 20%|██        | 27/135 [01:28<05:53,  3.27s/it]
 21%|██        | 28/135 [01:31<05:58,  3.35s/it]
 21%|██▏       | 29/135 [01:34<05:51,  3.31s/it]
 22%|██▏       | 30/135 [01:38<05:45,  3.29s/it]
 23%|██▎       | 31/135 [01:41<05:46,  3.33s/it]
 24%|██▎       | 32/135 [01:44<05:42,  3.33s/it]
 24%|██▍       | 33/135 [01:48<05:38,  3.32s/it]
 25%|██▌       | 34/135 [01:51<05:34,  3.31s/it]
 26%|██▌       | 35/135 [01:54<05:33,  3.33s/it]
 27%|██▋       | 36/135 [01:58<05:27,  3.31s/it]
 27%|██▋       | 37/135 [02:01<05:19,  3.26s/it]
 28%|██▊       | 38/135 [02:04<05:18,  3.29s/it]
 29%|██▉       | 39/135 [02:08<05:19,  3.33s/it]
 30%|██▉       | 40/135 [02:11<05:15,  3.32s/it]
 30%|███       | 41/135 [02:14<05:12,  3.33s/it]
 31%|███       | 42/135 [02:17<05:06,  3.29s/it]
 32%|███▏      | 43/135 [02:21<05:05,  3.32s/it]
 33%|███▎      | 44/135 [02:24<05:00,  3.30s/it]
 33%|███▎      | 45/135 [02:27<04:55,  3.28s/it]
 34%|███▍      | 46/135 [02:31<04:55,  3.32s/it]
 35%|███▍      | 47/135 [02:34<04:53,  3.33s/it]
 36%|███▌      | 48/135 [02:37<04:46,  3.29s/it]
 36%|███▋      | 49/135 [02:41<04:47,  3.35s/it]
 37%|███▋      | 50/135 [02:44<04:38,  3.28s/it]
 38%|███▊      | 51/135 [02:47<04:31,  3.23s/it]
 39%|███▊      | 52/135 [02:50<04:28,  3.23s/it]
 39%|███▉      | 53/135 [02:53<04:21,  3.19s/it]
 40%|████      | 54/135 [02:57<04:22,  3.24s/it]
 41%|████      | 55/135 [03:00<04:16,  3.21s/it]
 41%|████▏     | 56/135 [03:03<04:17,  3.26s/it]
 42%|████▏     | 57/135 [03:06<04:14,  3.26s/it]
 43%|████▎     | 58/135 [03:10<04:10,  3.26s/it]
 44%|████▎     | 59/135 [03:13<04:08,  3.27s/it]
 44%|████▍     | 60/135 [03:16<04:03,  3.24s/it]
 45%|████▌     | 61/135 [03:19<03:59,  3.23s/it]
 46%|████▌     | 62/135 [03:23<03:56,  3.25s/it]
 47%|████▋     | 63/135 [03:26<03:52,  3.22s/it]
 47%|████▋     | 64/135 [03:29<03:50,  3.25s/it]
 48%|████▊     | 65/135 [03:32<03:46,  3.24s/it]
 49%|████▉     | 66/135 [03:36<03:45,  3.27s/it]
 50%|████▉     | 67/135 [03:39<03:45,  3.32s/it]
 50%|█████     | 68/135 [03:42<03:42,  3.32s/it]
 51%|█████     | 69/135 [03:46<03:40,  3.34s/it]
 52%|█████▏    | 70/135 [03:49<03:37,  3.34s/it]
 53%|█████▎    | 71/135 [03:52<03:32,  3.32s/it]
 53%|█████▎    | 72/135 [03:56<03:31,  3.35s/it]
 54%|█████▍    | 73/135 [03:59<03:29,  3.37s/it]
 55%|█████▍    | 74/135 [04:02<03:22,  3.32s/it]
 56%|█████▌    | 75/135 [04:06<03:21,  3.37s/it]
 56%|█████▋    | 76/135 [04:09<03:18,  3.37s/it]
 57%|█████▋    | 77/135 [04:12<03:11,  3.29s/it]
 58%|█████▊    | 78/135 [04:16<03:06,  3.27s/it]
 59%|█████▊    | 79/135 [04:19<03:03,  3.28s/it]
 59%|█████▉    | 80/135 [04:22<02:59,  3.27s/it]
 60%|██████    | 81/135 [04:26<02:57,  3.28s/it]
 61%|██████    | 82/135 [04:29<02:55,  3.31s/it]
 61%|██████▏   | 83/135 [04:32<02:51,  3.29s/it]
 62%|██████▏   | 84/135 [04:35<02:46,  3.27s/it]
 63%|██████▎   | 85/135 [04:39<02:44,  3.28s/it]
 64%|██████▎   | 86/135 [04:42<02:40,  3.28s/it]
 64%|██████▍   | 87/135 [04:45<02:34,  3.23s/it]
 65%|██████▌   | 88/135 [04:48<02:31,  3.23s/it]
 66%|██████▌   | 89/135 [04:52<02:31,  3.29s/it]
 67%|██████▋   | 90/135 [04:55<02:28,  3.30s/it]
 67%|██████▋   | 91/135 [04:58<02:24,  3.29s/it]
 68%|██████▊   | 92/135 [05:02<02:21,  3.30s/it]
 69%|██████▉   | 93/135 [05:05<02:17,  3.28s/it]
 70%|██████▉   | 94/135 [05:08<02:14,  3.28s/it]
 70%|███████   | 95/135 [05:11<02:11,  3.29s/it]
 71%|███████   | 96/135 [05:15<02:08,  3.31s/it]
 72%|███████▏  | 97/135 [05:18<02:04,  3.27s/it]
 73%|███████▎  | 98/135 [05:21<02:01,  3.30s/it]
 73%|███████▎  | 99/135 [05:24<01:56,  3.25s/it]
 74%|███████▍  | 100/135 [05:28<01:54,  3.27s/it]
 75%|███████▍  | 101/135 [05:31<01:50,  3.24s/it]
 76%|███████▌  | 102/135 [05:34<01:48,  3.30s/it]
 76%|███████▋  | 103/135 [05:38<01:44,  3.25s/it]
 77%|███████▋  | 104/135 [05:41<01:42,  3.32s/it]
 78%|███████▊  | 105/135 [05:44<01:39,  3.33s/it]
 79%|███████▊  | 106/135 [05:48<01:37,  3.35s/it]
 79%|███████▉  | 107/135 [05:51<01:33,  3.33s/it]
 80%|████████  | 108/135 [05:54<01:29,  3.33s/it]
 81%|████████  | 109/135 [05:58<01:26,  3.33s/it]
 81%|████████▏ | 110/135 [06:01<01:24,  3.38s/it]
 82%|████████▏ | 111/135 [06:05<01:20,  3.35s/it]
 83%|████████▎ | 112/135 [06:08<01:16,  3.34s/it]
 84%|████████▎ | 113/135 [06:11<01:13,  3.32s/it]
 84%|████████▍ | 114/135 [06:14<01:09,  3.32s/it]
 85%|████████▌ | 115/135 [06:18<01:05,  3.28s/it]
 86%|████████▌ | 116/135 [06:21<01:03,  3.36s/it]
 87%|████████▋ | 117/135 [06:24<00:59,  3.30s/it]
 87%|████████▋ | 118/135 [06:28<00:56,  3.31s/it]
 88%|████████▊ | 119/135 [06:31<00:52,  3.28s/it]
 89%|████████▉ | 120/135 [06:34<00:49,  3.27s/it]
 90%|████████▉ | 121/135 [06:37<00:46,  3.29s/it]
 90%|█████████ | 122/135 [06:41<00:42,  3.28s/it]
 91%|█████████ | 123/135 [06:44<00:39,  3.29s/it]
 92%|█████████▏| 124/135 [06:47<00:36,  3.27s/it]
 93%|█████████▎| 125/135 [06:50<00:32,  3.26s/it]
 93%|█████████▎| 126/135 [06:54<00:29,  3.26s/it]
 94%|█████████▍| 127/135 [06:57<00:26,  3.31s/it]
 95%|█████████▍| 128/135 [07:01<00:23,  3.36s/it]
 96%|█████████▌| 129/135 [07:04<00:19,  3.33s/it]
 96%|█████████▋| 130/135 [07:07<00:16,  3.31s/it]
 97%|█████████▋| 131/135 [07:10<00:13,  3.31s/it]
 98%|█████████▊| 132/135 [07:14<00:09,  3.32s/it]
 99%|█████████▊| 133/135 [07:17<00:06,  3.33s/it]
 99%|█████████▉| 134/135 [07:20<00:03,  3.33s/it]
100%|██████████| 135/135 [07:22<00:00,  2.70s/it]
100%|██████████| 135/135 [07:22<00:00,  3.28s/it]
Multi task loss: 0.13549297156722045
Detection loss: 0.05129341153211372, accuracy: 99.51162719726562
Classification loss: 0.218953937292099, accuracy: 84.60465240478516
Validating

  0%|          | 0/48 [00:00<?, ?it/s]
  2%|▏         | 1/48 [00:02<02:09,  2.76s/it]
  4%|▍         | 2/48 [00:05<02:04,  2.72s/it]
  6%|▋         | 3/48 [00:08<02:03,  2.75s/it]
  8%|▊         | 4/48 [00:11<02:01,  2.77s/it]
 10%|█         | 5/48 [00:13<02:01,  2.82s/it]
 12%|█▎        | 6/48 [00:16<01:57,  2.79s/it]
 15%|█▍        | 7/48 [00:19<01:49,  2.68s/it]
 17%|█▋        | 8/48 [00:21<01:45,  2.65s/it]
 19%|█▉        | 9/48 [00:24<01:44,  2.67s/it]
 21%|██        | 10/48 [00:27<01:44,  2.74s/it]
 23%|██▎       | 11/48 [00:30<01:42,  2.78s/it]
 25%|██▌       | 12/48 [00:33<01:41,  2.82s/it]
 27%|██▋       | 13/48 [00:35<01:37,  2.78s/it]
 29%|██▉       | 14/48 [00:38<01:34,  2.78s/it]
 31%|███▏      | 15/48 [00:41<01:30,  2.76s/it]
 33%|███▎      | 16/48 [00:43<01:27,  2.72s/it]
 35%|███▌      | 17/48 [00:46<01:25,  2.77s/it]
 38%|███▊      | 18/48 [00:49<01:22,  2.75s/it]
 40%|███▉      | 19/48 [00:52<01:19,  2.73s/it]
 42%|████▏     | 20/48 [00:54<01:15,  2.70s/it]
 44%|████▍     | 21/48 [00:57<01:12,  2.70s/it]
 46%|████▌     | 22/48 [01:00<01:10,  2.70s/it]
 48%|████▊     | 23/48 [01:02<01:07,  2.71s/it]
 50%|█████     | 24/48 [01:05<01:05,  2.73s/it]
 52%|█████▏    | 25/48 [01:08<01:03,  2.75s/it]
 54%|█████▍    | 26/48 [01:11<01:00,  2.74s/it]
 56%|█████▋    | 27/48 [01:14<00:58,  2.77s/it]
 58%|█████▊    | 28/48 [01:16<00:55,  2.79s/it]
 60%|██████    | 29/48 [01:19<00:51,  2.73s/it]
 62%|██████▎   | 30/48 [01:22<00:48,  2.69s/it]
 65%|██████▍   | 31/48 [01:24<00:46,  2.73s/it]
 67%|██████▋   | 32/48 [01:27<00:43,  2.71s/it]
 69%|██████▉   | 33/48 [01:30<00:40,  2.67s/it]
 71%|███████   | 34/48 [01:32<00:37,  2.69s/it]
 73%|███████▎  | 35/48 [01:35<00:35,  2.75s/it]
 75%|███████▌  | 36/48 [01:38<00:33,  2.80s/it]
 77%|███████▋  | 37/48 [01:41<00:30,  2.76s/it]
 79%|███████▉  | 38/48 [01:43<00:27,  2.72s/it]
 81%|████████▏ | 39/48 [01:46<00:24,  2.73s/it]
 83%|████████▎ | 40/48 [01:49<00:22,  2.76s/it]
